postgres  | The files belonging to this database system will be owned by user "postgres".
app       |       - Cache org.springframework.boot.autoconfigure.cache.SimpleCacheConfiguration automatic cache type (CacheCondition)
app       | 
app       |    SpringBootWebSecurityConfiguration matched:
app       |       - found 'session' scope (OnWebApplicationCondition)
app       | 
app       |    SpringBootWebSecurityConfiguration.SecurityFilterChainConfiguration matched:
app       |       - AllNestedConditions 2 matched 0 did not; NestedCondition on DefaultWebSecurityCondition.Beans @ConditionalOnMissingBean (types: org.springframework.security.web.SecurityFilterChain; SearchStrategy: all) did not find any beans; NestedCondition on DefaultWebSecurityCondition.Classes @ConditionalOnClass found required classes 'org.springframework.security.web.SecurityFilterChain', 'org.springframework.security.config.annotation.web.builders.HttpSecurity' (DefaultWebSecurityCondition)
app       | 
app       |    SpringBootWebSecurityConfiguration.WebSecurityEnablerConfiguration matched:
app       |       - @ConditionalOnClass found required class 'org.springframework.security.config.annotation.web.configuration.EnableWebSecurity' (OnClassCondition)
app       |       - @ConditionalOnMissingBean (names: springSecurityFilterChain; SearchStrategy: all) did not find any beans (OnBeanCondition)
app       | 
app       |    SpringDataWebAutoConfiguration matched:
app       |       - @ConditionalOnClass found required classes 'org.springframework.data.web.PageableHandlerMethodArgumentResolver', 'org.springframework.web.servlet.config.annotation.WebMvcConfigurer' (OnClassCondition)
app       |       - found 'session' scope (OnWebApplicationCondition)
app       |       - @ConditionalOnMissingBean (types: org.springframework.data.web.PageableHandlerMethodArgumentResolver; SearchStrategy: all) did not find any beans (OnBeanCondition)
app       | 
app       |    SpringDataWebAutoConfiguration#pageableCustomizer matched:
app       |       - @ConditionalOnMissingBean (types: org.springframework.data.web.config.PageableHandlerMethodArgumentResolverCustomizer; SearchStrategy: all) did not find any beans (OnBeanCondition)
app       | 
app       |    SpringDataWebAutoConfiguration#sortCustomizer matched:
app       |       - @ConditionalOnMissingBean (types: org.springframework.data.web.config.SortHandlerMethodArgumentResolverCustomizer; SearchStrategy: all) did not find any beans (OnBeanCondition)
app       | 
app       |    SpringDataWebAutoConfiguration#springDataWebSettings matched:
app       |       - @ConditionalOnMissingBean (types: org.springframework.data.web.config.SpringDataWebSettings; SearchStrategy: all) did not find any beans (OnBeanCondition)
app       | 
app       |    SpringDocConfigProperties matched:
app       |       - @ConditionalOnProperty (springdoc.api-docs.enabled) matched (OnPropertyCondition)
app       |       - @ConditionalOnBean (types: org.springdoc.core.configuration.SpringDocConfiguration; SearchStrategy: all) found bean 'org.springdoc.core.configuration.SpringDocConfiguration' (OnBeanCondition)
app       | 
app       |    SpringDocConfiguration matched:
app       |       - @ConditionalOnWebApplication (required) found 'session' scope (OnWebApplicationCondition)
app       |       - @ConditionalOnProperty (springdoc.api-docs.enabled) matched (OnPropertyCondition)
app       | 
app       |    SpringDocConfiguration#fileSupportConverter matched:
app       |       - @ConditionalOnMissingBean (types: org.springdoc.core.converters.FileSupportConverter; SearchStrategy: all) did not find any beans (OnBeanCondition)
app       | 
app       |    SpringDocConfiguration#globalOpenApiCustomizer matched:
app       |       - @ConditionalOnMissingBean (names: globalOpenApiCustomizer; SearchStrategy: all) did not find any beans (OnBeanCondition)
app       | 
app       |    SpringDocConfiguration#initExtraSchemas matched:
app       |       - @ConditionalOnProperty (springdoc.enable-extra-schemas) matched (OnPropertyCondition)
app       | 
app       |    SpringDocConfiguration#oas31ModelConverter matched:
app       |       - @ConditionalOnMissingBean (types: org.springdoc.core.converters.OAS31ModelConverter; SearchStrategy: all) did not find any beans (OnBeanCondition)
app       | 
app       |    SpringDocConfiguration#openAPIBuilder matched:
app       |       - @ConditionalOnMissingBean (types: org.springdoc.core.service.OpenAPIService; SearchStrategy: all) did not find any beans (OnBeanCondition)
app       | 
app       |    SpringDocConfiguration#operationBuilder matched:
app       |       - @ConditionalOnMissingBean (types: org.springdoc.core.service.OperationService; SearchStrategy: all) did not find any beans (OnBeanCondition)
app       | 
app       |    SpringDocConfiguration#parameterBuilder matched:
app       |       - @ConditionalOnMissingBean (types: org.springdoc.core.service.GenericParameterService; SearchStrategy: all) did not find any beans (OnBeanCondition)
app       | 
app       |    SpringDocConfiguration#parameterObjectNamingStrategyCustomizer matched:
app       |       - @ConditionalOnMissingBean (types: org.springdoc.core.customizers.ParameterObjectNamingStrategyCustomizer; SearchStrategy: all) did not find any beans (OnBeanCondition)
app       | 
app       |    SpringDocConfiguration#polymorphicModelConverter matched:
app       |       - @ConditionalOnProperty (springdoc.model-converters.polymorphic-converter.enabled) matched (OnPropertyCondition)
app       |       - @ConditionalOnMissingBean (types: org.springdoc.core.converters.PolymorphicModelConverter; SearchStrategy: all) did not find any beans (OnBeanCondition)
app       | 
app       |    SpringDocConfiguration#requestBodyBuilder matched:
app       |       - @ConditionalOnMissingBean (types: org.springdoc.core.service.RequestBodyService; SearchStrategy: all) did not find any beans (OnBeanCondition)
app       | 
app       |    SpringDocConfiguration#responseSupportConverter matched:
app       |       - @ConditionalOnMissingBean (types: org.springdoc.core.converters.ResponseSupportConverter; SearchStrategy: all) did not find any beans (OnBeanCondition)
app       | 
app       |    SpringDocConfiguration#schemaPropertyDeprecatingConverter matched:
app       |       - @ConditionalOnProperty (springdoc.model-converters.deprecating-converter.enabled) matched (OnPropertyCondition)
app       |       - @ConditionalOnMissingBean (types: org.springdoc.core.converters.SchemaPropertyDeprecatingConverter; SearchStrategy: all) did not find any beans (OnBeanCondition)
app       | 
app       |    SpringDocConfiguration#securityParser matched:
app       |       - @ConditionalOnMissingBean (types: org.springdoc.core.service.SecurityService; SearchStrategy: all) did not find any beans (OnBeanCondition)
app       | 
app       |    SpringDocConfiguration#springDocCustomizers matched:
app       |       - @ConditionalOnMissingBean (types: org.springdoc.core.customizers.SpringDocCustomizers; SearchStrategy: all) did not find any beans (OnBeanCondition)
app       | 
app       |    SpringDocConfiguration#springDocProviders matched:
app       |       - @ConditionalOnMissingBean (types: org.springdoc.core.providers.SpringDocProviders; SearchStrategy: all) did not find any beans (OnBeanCondition)
app       | 
app       |    SpringDocConfiguration#springdocObjectMapperProvider matched:
app       |       - @ConditionalOnMissingBean (types: org.springdoc.core.providers.ObjectMapperProvider; SearchStrategy: all) did not find any beans (OnBeanCondition)
app       | 
app       |    SpringDocConfiguration.QuerydslProvider matched:
app       |       - @ConditionalOnClass found required class 'org.springframework.data.querydsl.binding.QuerydslBindingsFactory' (OnClassCondition)
app       | 
app       |    SpringDocConfiguration.QuerydslProvider#queryDslQuerydslPredicateOperationCustomizer matched:
app       |       - @ConditionalOnMissingBean (types: org.springdoc.core.customizers.QuerydslPredicateOperationCustomizer; SearchStrategy: all) did not find any beans (OnBeanCondition)
app       | 
app       |    SpringDocConfiguration.SpringDocSpringDataWebPropertiesProvider matched:
app       |       - @ConditionalOnClass found required class 'org.springframework.boot.autoconfigure.data.web.SpringDataWebProperties' (OnClassCondition)
app       | 
app       |    SpringDocConfiguration.SpringDocSpringDataWebPropertiesProvider#springDataWebPropertiesProvider matched:
app       |       - @ConditionalOnMissingBean (types: org.springdoc.core.providers.SpringDataWebPropertiesProvider; SearchStrategy: all) did not find any beans (OnBeanCondition)
app       | 
app       |    SpringDocConfiguration.WebConversionServiceConfiguration matched:
app       |       - @ConditionalOnClass found required class 'org.springframework.boot.autoconfigure.web.format.WebConversionService' (OnClassCondition)
app       | 
app       |    SpringDocPageableConfiguration matched:
app       |       - @ConditionalOnClass found required class 'org.springframework.data.domain.Pageable' (OnClassCondition)
app       |       - @ConditionalOnWebApplication (required) found 'session' scope (OnWebApplicationCondition)
app       |       - @ConditionalOnProperty (springdoc.api-docs.enabled) matched (OnPropertyCondition)
app       |       - @ConditionalOnBean (types: org.springdoc.core.configuration.SpringDocConfiguration; SearchStrategy: all) found bean 'org.springdoc.core.configuration.SpringDocConfiguration' (OnBeanCondition)
app       | 
app       |    SpringDocPageableConfiguration#dataRestDelegatingMethodParameterCustomizer matched:
app       |       - @ConditionalOnMissingBean (types: org.springdoc.core.customizers.DataRestDelegatingMethodParameterCustomizer; SearchStrategy: all) did not find any beans (OnBeanCondition)
app       | 
app       |    SpringDocPageableConfiguration#pageOpenAPIConverter matched:
app       |       - @ConditionalOnClass found required classes 'org.springframework.data.web.PagedModel', 'org.springframework.data.web.config.SpringDataWebSettings' (OnClassCondition)
app       |       - @ConditionalOnMissingBean (types: org.springdoc.core.converters.PageOpenAPIConverter; SearchStrategy: all) did not find any beans (OnBeanCondition)
app       | 
app       |    SpringDocPageableConfiguration#pageableOpenAPIConverter matched:
app       |       - @ConditionalOnProperty (springdoc.model-converters.pageable-converter.enabled) matched (OnPropertyCondition)
app       |       - @ConditionalOnMissingBean (types: org.springdoc.core.converters.PageableOpenAPIConverter; SearchStrategy: all) did not find any beans (OnBeanCondition)
app       | 
app       |    SpringDocSecurityConfiguration matched:
app       |       - @ConditionalOnClass found required class 'org.springframework.security.web.SecurityFilterChain' (OnClassCondition)
app       |       - @ConditionalOnWebApplication (required) found 'session' scope (OnWebApplicationCondition)
app       |       - @ConditionalOnExpression (#{${springdoc.api-docs.enabled:true} and ${springdoc.enable-spring-security:true}}) resulted in true (OnExpressionCondition)
app       |       - @ConditionalOnBean (types: org.springdoc.core.configuration.SpringDocConfiguration; SearchStrategy: all) found bean 'org.springdoc.core.configuration.SpringDocConfiguration' (OnBeanCondition)
app       | 
app       |    SpringDocSecurityConfiguration.SpringSecurityLoginEndpointConfiguration matched:
app       |       - @ConditionalOnClass found required class 'jakarta.servlet.Filter' (OnClassCondition)
app       | 
app       |    SpringDocSortConfiguration matched:
app       |       - @ConditionalOnClass found required class 'org.springframework.data.domain.Sort' (OnClassCondition)
app       |       - @ConditionalOnWebApplication (required) found 'session' scope (OnWebApplicationCondition)
app       |       - @ConditionalOnProperty (springdoc.api-docs.enabled) matched (OnPropertyCondition)
app       |       - @ConditionalOnBean (types: org.springdoc.core.configuration.SpringDocConfiguration; SearchStrategy: all) found bean 'org.springdoc.core.configuration.SpringDocConfiguration' (OnBeanCondition)
app       | 
app       |    SpringDocSortConfiguration#sortOpenAPIConverter matched:
app       |       - @ConditionalOnProperty (springdoc.sort-converter.enabled) matched (OnPropertyCondition)
app       |       - @ConditionalOnMissingBean (types: org.springdoc.core.converters.SortOpenAPIConverter; SearchStrategy: all) did not find any beans (OnBeanCondition)
app       | 
app       |    SpringDocWebMvcConfiguration matched:
app       |       - found 'session' scope (OnWebApplicationCondition)
app       |       - @ConditionalOnProperty (springdoc.api-docs.enabled) matched (OnPropertyCondition)
app       |       - @ConditionalOnBean (types: org.springdoc.core.configuration.SpringDocConfiguration; SearchStrategy: all) found bean 'org.springdoc.core.configuration.SpringDocConfiguration' (OnBeanCondition)
app       | 
app       |    SpringDocWebMvcConfiguration#openApiResource matched:
app       |       - @ConditionalOnExpression (#{(${springdoc.use-management-port:false} == false ) and ${springdoc.enable-default-api-docs:true}}) resulted in true (OnExpressionCondition)
app       |       - @ConditionalOnMissingBean (types: org.springdoc.webmvc.api.OpenApiWebMvcResource; SearchStrategy: all) did not find any beans (OnBeanCondition)
app       | 
app       |    SpringDocWebMvcConfiguration#requestBuilder matched:
app       |       - @ConditionalOnMissingBean (types: org.springdoc.webmvc.core.service.RequestService; SearchStrategy: all) did not find any beans (OnBeanCondition)
app       | 
app       |    SpringDocWebMvcConfiguration#responseBuilder matched:
app       |       - @ConditionalOnMissingBean (types: org.springdoc.core.service.GenericResponseService; SearchStrategy: all) did not find any beans (OnBeanCondition)
app       | 
app       |    SpringDocWebMvcConfiguration#springWebProvider matched:
app       |       - @ConditionalOnMissingBean (types: org.springdoc.core.providers.SpringWebProvider; SearchStrategy: all) did not find any beans (OnBeanCondition)
app       | 
app       |    SpringDocWebMvcConfiguration.SpringDocWebMvcRouterConfiguration matched:
app       |       - @ConditionalOnClass found required class 'org.springframework.web.servlet.function.RouterFunction' (OnClassCondition)
app       | 
app       |    SpringDocWebMvcConfiguration.SpringDocWebMvcRouterConfiguration#routerFunctionProvider matched:
app       |       - @ConditionalOnMissingBean (types: org.springdoc.webmvc.core.providers.RouterFunctionWebMvcProvider; SearchStrategy: all) did not find any beans (OnBeanCondition)
app       | 
app       |    SqlInitializationAutoConfiguration matched:
app       |       - @ConditionalOnProperty (spring.sql.init.enabled) matched (OnPropertyCondition)
app       |       - NoneNestedConditions 0 matched 1 did not; NestedCondition on SqlInitializationAutoConfiguration.SqlInitializationModeCondition.ModeIsNever @ConditionalOnProperty (spring.sql.init.mode=never) did not find property 'mode' (SqlInitializationAutoConfiguration.SqlInitializationModeCondition)
app       | 
app       |    SslAutoConfiguration#sslBundleRegistry matched:
app       |       - @ConditionalOnMissingBean (types: org.springframework.boot.ssl.SslBundleRegistry,org.springframework.boot.ssl.SslBundles; SearchStrategy: all) did not find any beans (OnBeanCondition)
app       | 
app       |    SwaggerConfig matched:
app       |       - found 'session' scope (OnWebApplicationCondition)
app       |       - @ConditionalOnProperty (springdoc.swagger-ui.enabled) matched (OnPropertyCondition)
app       |       - @ConditionalOnBean (types: org.springdoc.core.configuration.SpringDocConfiguration; SearchStrategy: all) found bean 'org.springdoc.core.configuration.SpringDocConfiguration' (OnBeanCondition)
app       | 
app       |    SwaggerConfig#indexPageTransformer matched:
app       |       - @ConditionalOnMissingBean (types: org.springdoc.webmvc.ui.SwaggerIndexTransformer; SearchStrategy: all) did not find any beans (OnBeanCondition)
app       | 
app       |    SwaggerConfig#swaggerConfigResource matched:
app       |       - @ConditionalOnProperty (springdoc.use-management-port=false) matched (OnPropertyCondition)
app       |       - @ConditionalOnMissingBean (types: org.springdoc.webmvc.ui.SwaggerConfigResource; SearchStrategy: all) did not find any beans (OnBeanCondition)
app       | 
app       |    SwaggerConfig#swaggerResourceResolver matched:
app       |       - @ConditionalOnMissingBean (types: org.springdoc.webmvc.ui.SwaggerResourceResolver; SearchStrategy: all) did not find any beans (OnBeanCondition)
app       | 
app       |    SwaggerConfig#swaggerWebMvcConfigurer matched:
app       |       - @ConditionalOnMissingBean (types: org.springdoc.webmvc.ui.SwaggerWebMvcConfigurer; SearchStrategy: all) did not find any beans (OnBeanCondition)
app       | 
app       |    SwaggerConfig#swaggerWelcome matched:
app       |       - @ConditionalOnProperty (springdoc.use-management-port=false) matched (OnPropertyCondition)
app       |       - @ConditionalOnMissingBean (types: org.springdoc.webmvc.ui.SwaggerWelcomeWebMvc; SearchStrategy: all) did not find any beans (OnBeanCondition)
app       | 
app       |    SwaggerUiConfigProperties matched:
app       |       - @ConditionalOnProperty (springdoc.swagger-ui.enabled) matched (OnPropertyCondition)
app       |       - @ConditionalOnBean (types: org.springdoc.core.configuration.SpringDocConfiguration; SearchStrategy: all) found bean 'org.springdoc.core.configuration.SpringDocConfiguration' (OnBeanCondition)
app       | 
app       |    SwaggerUiOAuthProperties matched:
app       |       - @ConditionalOnProperty (springdoc.swagger-ui.enabled) matched (OnPropertyCondition)
app       |       - @ConditionalOnBean (types: org.springdoc.core.configuration.SpringDocConfiguration; SearchStrategy: all) found bean 'org.springdoc.core.configuration.SpringDocConfiguration' (OnBeanCondition)
app       | 
app       |    TaskExecutionAutoConfiguration matched:
app       |       - @ConditionalOnClass found required class 'org.springframework.scheduling.concurrent.ThreadPoolTaskExecutor' (OnClassCondition)
app       | 
app       |    TaskExecutorConfigurations.SimpleAsyncTaskExecutorBuilderConfiguration#simpleAsyncTaskExecutorBuilder matched:
app       |       - @ConditionalOnMissingBean (types: org.springframework.boot.task.SimpleAsyncTaskExecutorBuilder; SearchStrategy: all) did not find any beans (OnBeanCondition)
app       |       - @ConditionalOnThreading found PLATFORM (OnThreadingCondition)
app       | 
app       |    TaskExecutorConfigurations.TaskExecutorConfiguration matched:
app       |       - @ConditionalOnMissingBean (types: java.util.concurrent.Executor; SearchStrategy: all) did not find any beans (OnBeanCondition)
app       | 
app       |    TaskExecutorConfigurations.TaskExecutorConfiguration#applicationTaskExecutor matched:
app       |       - @ConditionalOnThreading found PLATFORM (OnThreadingCondition)
app       | 
app       |    TaskExecutorConfigurations.ThreadPoolTaskExecutorBuilderConfiguration#threadPoolTaskExecutorBuilder matched:
app       |       - @ConditionalOnMissingBean (types: org.springframework.boot.task.ThreadPoolTaskExecutorBuilder; SearchStrategy: all) did not find any beans (OnBeanCondition)
app       | 
app       |    TaskSchedulingAutoConfiguration matched:
app       |       - @ConditionalOnClass found required class 'org.springframework.scheduling.concurrent.ThreadPoolTaskScheduler' (OnClassCondition)
app       | 
app       |    TaskSchedulingConfigurations.SimpleAsyncTaskSchedulerBuilderConfiguration#simpleAsyncTaskSchedulerBuilder matched:
app       |       - @ConditionalOnMissingBean (types: org.springframework.boot.task.SimpleAsyncTaskSchedulerBuilder; SearchStrategy: all) did not find any beans (OnBeanCondition)
app       |       - @ConditionalOnThreading found PLATFORM (OnThreadingCondition)
app       | 
app       |    TaskSchedulingConfigurations.ThreadPoolTaskSchedulerBuilderConfiguration#threadPoolTaskSchedulerBuilder matched:
app       |       - @ConditionalOnMissingBean (types: org.springframework.boot.task.ThreadPoolTaskSchedulerBuilder; SearchStrategy: all) did not find any beans (OnBeanCondition)
app       | 
app       |    TransactionAutoConfiguration matched:
app       |       - @ConditionalOnClass found required class 'org.springframework.transaction.PlatformTransactionManager' (OnClassCondition)
app       | 
app       |    TransactionAutoConfiguration.EnableTransactionManagementConfiguration matched:
app       |       - @ConditionalOnBean (types: org.springframework.transaction.TransactionManager; SearchStrategy: all) found bean 'transactionManager'; @ConditionalOnMissingBean (types: org.springframework.transaction.annotation.AbstractTransactionManagementConfiguration; SearchStrategy: all) did not find any beans (OnBeanCondition)
app       | 
app       |    TransactionAutoConfiguration.EnableTransactionManagementConfiguration.CglibAutoProxyConfiguration matched:
app       |       - @ConditionalOnProperty (spring.aop.proxy-target-class=true) matched (OnPropertyCondition)
app       | 
app       |    TransactionAutoConfiguration.TransactionTemplateConfiguration matched:
app       |       - @ConditionalOnSingleCandidate (types: org.springframework.transaction.PlatformTransactionManager; SearchStrategy: all) found a single bean 'transactionManager' (OnBeanCondition)
app       | 
app       |    TransactionAutoConfiguration.TransactionTemplateConfiguration#transactionTemplate matched:
app       |       - @ConditionalOnMissingBean (types: org.springframework.transaction.support.TransactionOperations; SearchStrategy: all) did not find any beans (OnBeanCondition)
app       | 
app       |    TransactionManagerCustomizationAutoConfiguration matched:
app       |       - @ConditionalOnClass found required class 'org.springframework.transaction.PlatformTransactionManager' (OnClassCondition)
app       | 
app       |    TransactionManagerCustomizationAutoConfiguration#platformTransactionManagerCustomizers matched:
app       |       - @ConditionalOnMissingBean (types: org.springframework.boot.autoconfigure.transaction.TransactionManagerCustomizers; SearchStrategy: all) did not find any beans (OnBeanCondition)
app       | 
app       |    UserDetailsServiceAutoConfiguration matched:
app       |       - @ConditionalOnClass found required class 'org.springframework.security.authentication.AuthenticationManager' (OnClassCondition)
app       |       - found 'session' scope (OnWebApplicationCondition)
app       |       - AnyNestedCondition 1 matched 2 did not; NestedCondition on UserDetailsServiceAutoConfiguration.MissingAlternativeOrUserPropertiesConfigured.PasswordConfigured @ConditionalOnProperty (spring.security.user.password) did not find property 'password'; NestedCondition on UserDetailsServiceAutoConfiguration.MissingAlternativeOrUserPropertiesConfigured.NameConfigured @ConditionalOnProperty (spring.security.user.name) did not find property 'name'; NestedCondition on UserDetailsServiceAutoConfiguration.MissingAlternativeOrUserPropertiesConfigured.MissingAlternative @ConditionalOnMissingClass did not find unwanted classes 'org.springframework.security.oauth2.client.registration.ClientRegistrationRepository', 'org.springframework.security.oauth2.server.resource.introspection.OpaqueTokenIntrospector', 'org.springframework.security.saml2.provider.service.registration.RelyingPartyRegistrationRepository' (UserDetailsServiceAutoConfiguration.MissingAlternativeOrUserPropertiesConfigured)
app       |       - @ConditionalOnBean (types: org.springframework.security.config.ObjectPostProcessor; SearchStrategy: all) found beans 'objectPostProcessor', 'webAuthorizationManagerPostProcessor', 'filterChainDecoratorPostProcessor', 'authenticationManagerPostProcessor'; @ConditionalOnMissingBean (types: org.springframework.security.authentication.AuthenticationManager,org.springframework.security.authentication.AuthenticationProvider,org.springframework.security.core.userdetails.UserDetailsService,org.springframework.security.authentication.AuthenticationManagerResolver,org.springframework.security.oauth2.jwt.JwtDecoder; SearchStrategy: all) did not find any beans (OnBeanCondition)
app       | 
app       |    WebMvcAutoConfiguration matched:
app       |       - @ConditionalOnClass found required classes 'jakarta.servlet.Servlet', 'org.springframework.web.servlet.DispatcherServlet', 'org.springframework.web.servlet.config.annotation.WebMvcConfigurer' (OnClassCondition)
app       |       - found 'session' scope (OnWebApplicationCondition)
app       |       - @ConditionalOnMissingBean (types: org.springframework.web.servlet.config.annotation.WebMvcConfigurationSupport; SearchStrategy: all) did not find any beans (OnBeanCondition)
app       | 
app       |    WebMvcAutoConfiguration#formContentFilter matched:
app       |       - @ConditionalOnProperty (spring.mvc.formcontent.filter.enabled) matched (OnPropertyCondition)
app       |       - @ConditionalOnMissingBean (types: org.springframework.web.filter.FormContentFilter; SearchStrategy: all) did not find any beans (OnBeanCondition)
app       | 
app       |    WebMvcAutoConfiguration.EnableWebMvcConfiguration#flashMapManager matched:
app       |       - @ConditionalOnMissingBean (names: flashMapManager; SearchStrategy: all) did not find any beans (OnBeanCondition)
app       | 
app       |    WebMvcAutoConfiguration.EnableWebMvcConfiguration#localeResolver matched:
app       |       - @ConditionalOnMissingBean (names: localeResolver; SearchStrategy: all) did not find any beans (OnBeanCondition)
app       | 
app       |    WebMvcAutoConfiguration.EnableWebMvcConfiguration#themeResolver matched:
app       |       - @ConditionalOnMissingBean (names: themeResolver; SearchStrategy: all) did not find any beans (OnBeanCondition)
app       | 
app       |    WebMvcAutoConfiguration.EnableWebMvcConfiguration#viewNameTranslator matched:
app       |       - @ConditionalOnMissingBean (names: viewNameTranslator; SearchStrategy: all) did not find any beans (OnBeanCondition)
app       | 
app       |    WebMvcAutoConfiguration.ResourceChainCustomizerConfiguration matched:
app       |       - @ConditionalOnEnabledResourceChain found class org.webjars.WebJarVersionLocator (OnEnabledResourceChainCondition)
app       | 
app       |    WebMvcAutoConfiguration.WebMvcAutoConfigurationAdapter#defaultViewResolver matched:
app       |       - @ConditionalOnMissingBean (types: org.springframework.web.servlet.view.InternalResourceViewResolver; SearchStrategy: all) did not find any beans (OnBeanCondition)
app       | 
app       |    WebMvcAutoConfiguration.WebMvcAutoConfigurationAdapter#requestContextFilter matched:
app       |       - @ConditionalOnMissingBean (types: org.springframework.web.context.request.RequestContextListener,org.springframework.web.filter.RequestContextFilter; SearchStrategy: all) did not find any beans (OnBeanCondition)
app       | 
app       |    WebMvcAutoConfiguration.WebMvcAutoConfigurationAdapter#viewResolver matched:
app       |       - @ConditionalOnBean (types: org.springframework.web.servlet.ViewResolver; SearchStrategy: all) found beans 'defaultViewResolver', 'beanNameViewResolver', 'mvcViewResolver'; @ConditionalOnMissingBean (names: viewResolver types: org.springframework.web.servlet.view.ContentNegotiatingViewResolver; SearchStrategy: all) did not find any beans (OnBeanCondition)
app       | 
app       |    WebSocketServletAutoConfiguration matched:
app       |       - @ConditionalOnClass found required classes 'jakarta.servlet.Servlet', 'jakarta.websocket.server.ServerContainer' (OnClassCondition)
app       |       - found 'session' scope (OnWebApplicationCondition)
app       | 
app       |    WebSocketServletAutoConfiguration.TomcatWebSocketConfiguration matched:
app       |       - @ConditionalOnClass found required classes 'org.apache.catalina.startup.Tomcat', 'org.apache.tomcat.websocket.server.WsSci' (OnClassCondition)
app       | 
app       |    WebSocketServletAutoConfiguration.TomcatWebSocketConfiguration#websocketServletWebServerCustomizer matched:
app       |       - @ConditionalOnMissingBean (names: websocketServletWebServerCustomizer; SearchStrategy: all) did not find any beans (OnBeanCondition)
app       | 
app       | 
app       | Negative matches:
app       | -----------------
app       | 
app       |    ActiveMQAutoConfiguration:
app       |       Did not match:
app       |          - @ConditionalOnClass did not find required class 'jakarta.jms.ConnectionFactory' (OnClassCondition)
app       | 
app       |    AopAutoConfiguration.AspectJAutoProxyingConfiguration.JdkDynamicAutoProxyConfiguration:
app       |       Did not match:
app       |          - @ConditionalOnProperty (spring.aop.proxy-target-class=false) did not find property 'proxy-target-class' (OnPropertyCondition)
app       | 
app       |    AopAutoConfiguration.ClassProxyingConfiguration:
app       |       Did not match:
app       |          - @ConditionalOnMissingClass found unwanted class 'org.aspectj.weaver.Advice' (OnClassCondition)
app       | 
app       |    ArtemisAutoConfiguration:
app       |       Did not match:
app       |          - @ConditionalOnClass did not find required class 'jakarta.jms.ConnectionFactory' (OnClassCondition)
app       | 
app       |    BatchAutoConfiguration:
app       |       Did not match:
app       |          - @ConditionalOnClass did not find required class 'org.springframework.batch.core.launch.JobLauncher' (OnClassCondition)
app       | 
app       |    Cache2kCacheConfiguration:
app       |       Did not match:
app       |          - @ConditionalOnClass did not find required class 'org.cache2k.Cache2kBuilder' (OnClassCondition)
app       | 
app       |    CacheAutoConfiguration:
app       |       Did not match:
app       |          - @ConditionalOnBean (types: org.springframework.cache.interceptor.CacheAspectSupport; SearchStrategy: all) did not find any beans of type org.springframework.cache.interceptor.CacheAspectSupport (OnBeanCondition)
app       |       Matched:
app       |          - @ConditionalOnClass found required class 'org.springframework.cache.CacheManager' (OnClassCondition)
app       | 
app       |    CacheAutoConfiguration.CacheManagerEntityManagerFactoryDependsOnPostProcessor:
app       |       Did not match:
app       |          - Ancestor org.springframework.boot.autoconfigure.cache.CacheAutoConfiguration did not match (ConditionEvaluationReport.AncestorsMatchedCondition)
app       |       Matched:
app       |          - @ConditionalOnClass found required class 'org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean' (OnClassCondition)
app       | 
app       |    CaffeineCacheConfiguration:
app       |       Did not match:
app       |          - @ConditionalOnClass did not find required class 'com.github.benmanes.caffeine.cache.Caffeine' (OnClassCondition)
app       | 
app       |    CassandraAutoConfiguration:
app       |       Did not match:
app       |          - @ConditionalOnClass did not find required class 'com.datastax.oss.driver.api.core.CqlSession' (OnClassCondition)
app       | 
app       |    CassandraDataAutoConfiguration:
app       |       Did not match:
app       |          - @ConditionalOnClass did not find required class 'com.datastax.oss.driver.api.core.CqlSession' (OnClassCondition)
app       | 
app       |    CassandraReactiveDataAutoConfiguration:
app       |       Did not match:
app       |          - @ConditionalOnClass did not find required class 'com.datastax.oss.driver.api.core.CqlSession' (OnClassCondition)
app       | 
app       |    CassandraReactiveRepositoriesAutoConfiguration:
app       |       Did not match:
app       |          - @ConditionalOnClass did not find required class 'org.springframework.data.cassandra.ReactiveSession' (OnClassCondition)
app       | 
app       |    CassandraRepositoriesAutoConfiguration:
app       |       Did not match:
app       |          - @ConditionalOnClass did not find required class 'com.datastax.oss.driver.api.core.CqlSession' (OnClassCondition)
app       | 
app       |    ClientHttpConnectorAutoConfiguration:
app       |       Did not match:
app       |          - @ConditionalOnClass did not find required class 'org.springframework.web.reactive.function.client.WebClient' (OnClassCondition)
app       | 
app       |    CodecsAutoConfiguration:
app       |       Did not match:
app       |          - @ConditionalOnClass did not find required class 'org.springframework.web.reactive.function.client.WebClient' (OnClassCondition)
app       | 
app       |    CouchbaseAutoConfiguration:
app       |       Did not match:
app       |          - @ConditionalOnClass did not find required class 'com.couchbase.client.java.Cluster' (OnClassCondition)
app       | 
app       |    CouchbaseCacheConfiguration:
app       |       Did not match:
app       |          - @ConditionalOnClass did not find required class 'com.couchbase.client.java.Cluster' (OnClassCondition)
app       | 
app       |    CouchbaseDataAutoConfiguration:
app       |       Did not match:
app       |          - @ConditionalOnClass did not find required class 'com.couchbase.client.java.Bucket' (OnClassCondition)
app       | 
app       |    CouchbaseReactiveDataAutoConfiguration:
app       |       Did not match:
app       |          - @ConditionalOnClass did not find required class 'com.couchbase.client.java.Cluster' (OnClassCondition)
app       | 
app       |    CouchbaseReactiveRepositoriesAutoConfiguration:
app       |       Did not match:
